DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(IID_ITfCompartment, 0xBB08F7A9, 0x607A, 0x4384, 0x86, 0x23, 0x05, 0x68, 0x92, 0xB6, 0x43, 0x71);
DEFINE_GUID(IID_ITfCompartmentEventSink, 0x743ABD5F, 0xF26D, 0x48DF, 0x8C, 0xC5, 0x23, 0x84, 0x92, 0x41, 0x9B, 0x64);
DEFINE_GUID(IID_ITfCompartmentMgr, 0x7DCF57AC, 0x18AD, 0x438B, 0x82, 0x4D, 0x97, 0x9B, 0xFF, 0xB7, 0x4B, 0x7C);
DEFINE_GUID(IID_ITfComposition, 0x20168D64, 0x5A8F, 0x4A5A, 0xB7, 0xBD, 0xCF, 0xA2, 0x9F, 0x4D, 0x0F, 0xD9);
DEFINE_GUID(IID_ITfCompositionSink, 0xA781718C, 0x579A, 0x4B15, 0xA2, 0x80, 0x32, 0xB8, 0x57, 0x7A, 0xCC, 0x5E);
DEFINE_GUID(IID_ITfCompositionView, 0xD7540241, 0xF9A1, 0x4364, 0xBE, 0xFC, 0xDB, 0xCD, 0x2C, 0x43, 0x95, 0xB7);
DEFINE_GUID(IID_ITfContext, 0xAA80E7FD, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfContextComposition, 0xD40C8AAE, 0xAC92, 0x4FC7, 0x9A, 0x11, 0x0E, 0xE0, 0xE2, 0x3A, 0xA3, 0x9B);
DEFINE_GUID(IID_ITfContextOwnerCompositionServices, 0x86462810, 0x593B, 0x4916, 0x97, 0x64, 0x19, 0xC0, 0x8E, 0x9C, 0xE1, 0x10);
DEFINE_GUID(IID_ITfContextOwnerCompositionSink, 0x5F20AA40, 0xB57A, 0x4F34, 0x96, 0xAB, 0x35, 0x76, 0xF3, 0x77, 0xCC, 0x79);
DEFINE_GUID(IID_ITfContextOwnerServices, 0xB23EB630, 0x3E1C, 0x11D3, 0xA7, 0x45, 0x00, 0x50, 0x04, 0x0A, 0xB4, 0x07);
DEFINE_GUID(IID_ITfContextView, 0x2433BF8E, 0x0F9B, 0x435C, 0xBA, 0x2C, 0x18, 0x06, 0x11, 0x97, 0x8C, 0x30);
DEFINE_GUID(IID_ITfDisplayAttributeInfo, 0x70528852, 0x2F26, 0x4AEA, 0x8C, 0x96, 0x21, 0x51, 0x50, 0x57, 0x89, 0x32);
DEFINE_GUID(IID_ITfDisplayAttributeMgr, 0x8DED7393, 0x5DB1, 0x475C, 0x9E, 0x71, 0xA3, 0x91, 0x11, 0xB0, 0xFF, 0x67);
DEFINE_GUID(IID_ITfDocumentMgr, 0xAA80E7F4, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfEditRecord, 0x42D4D099, 0x7C1A, 0x4A89, 0xB8, 0x36, 0x6C, 0x6F, 0x22, 0x16, 0x0D, 0xF0);
DEFINE_GUID(IID_ITfEditSession, 0xAA80E803, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfFnAdviseText, 0x3527268B, 0x7D53, 0x4DD9, 0x92, 0xB7, 0x72, 0x96, 0xAE, 0x46, 0x12, 0x49);
DEFINE_GUID(IID_ITfFnBalloon, 0x3BAB89E4, 0x5FBE, 0x45F4, 0xA5, 0xBC, 0xDC, 0xA3, 0x6A, 0xD2, 0x25, 0xA8);
DEFINE_GUID(IID_ITfFnConfigure, 0x88F567C6, 0x1757, 0x49F8, 0xA1, 0xB2, 0x89, 0x23, 0x4C, 0x1E, 0xEF, 0xF9);
DEFINE_GUID(IID_ITfFnConfigureRegisterEudc, 0xB5E26FF5, 0xD7AD, 0x4304, 0x91, 0x3F, 0x21, 0xA2, 0xED, 0x95, 0xA1, 0xB0);
DEFINE_GUID(IID_ITfFnConfigureRegisterWord, 0xBB95808A, 0x6D8F, 0x4BCA, 0x84, 0x00, 0x53, 0x90, 0xB5, 0x86, 0xAE, 0xDF);
DEFINE_GUID(IID_ITfFnGetLinguisticAlternates, 0xEA163CE2, 0x7A65, 0x4506, 0x82, 0xA3, 0xC5, 0x28, 0x21, 0x5D, 0xA6, 0x4E);
DEFINE_GUID(IID_ITfFnGetPreferredTouchKeyboardLayout, 0x5F309A41, 0x590A, 0x4ACC, 0xA9, 0x7F, 0xD8, 0xEF, 0xFF, 0x13, 0xFD, 0xFC);
DEFINE_GUID(IID_ITfFnGetSAPIObject, 0x5C0AB7EA, 0x167D, 0x4F59, 0xBF, 0xB5, 0x46, 0x93, 0x75, 0x5E, 0x90, 0xCA);
DEFINE_GUID(IID_ITfFnLMInternal, 0x04B825B1, 0xAC9A, 0x4F7B, 0xB5, 0xAD, 0xC7, 0x16, 0x8F, 0x1E, 0xE4, 0x45);
DEFINE_GUID(IID_ITfFnLMProcessor, 0x7AFBF8E7, 0xAC4B, 0x4082, 0xB0, 0x58, 0x89, 0x08, 0x99, 0xD3, 0xA0, 0x10);
DEFINE_GUID(IID_ITfFnLangProfileUtil, 0xA87A8574, 0xA6C1, 0x4E15, 0x99, 0xF0, 0x3D, 0x39, 0x65, 0xF5, 0x48, 0xEB);
DEFINE_GUID(IID_ITfFnPlayBack, 0xA3A416A4, 0x0F64, 0x11D3, 0xB5, 0xB7, 0x00, 0xC0, 0x4F, 0xC3, 0x24, 0xA1);
DEFINE_GUID(IID_ITfFnPropertyUIStatus, 0x2338AC6E, 0x2B9D, 0x44C0, 0xA7, 0x5E, 0xEE, 0x64, 0xF2, 0x56, 0xB3, 0xBD);
DEFINE_GUID(IID_ITfFnReconversion, 0x4CEA93C0, 0x0A58, 0x11D3, 0x8D, 0xF0, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfFnSearchCandidateProvider, 0x87A2AD8F, 0xF27B, 0x4920, 0x85, 0x01, 0x67, 0x60, 0x22, 0x80, 0x17, 0x5D);
DEFINE_GUID(IID_ITfFnShowHelp, 0x5AB1D30C, 0x094D, 0x4C29, 0x8E, 0xA5, 0x0B, 0xF5, 0x9B, 0xE8, 0x7B, 0xF3);
DEFINE_GUID(IID_ITfFunction, 0xDB593490, 0x098F, 0x11D3, 0x8D, 0xF0, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfFunctionProvider, 0x101D6610, 0x0990, 0x11D3, 0x8D, 0xF0, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfInputProcessorProfileActivationSink, 0x71C6E74E, 0x0F28, 0x11D8, 0xA8, 0x2A, 0x00, 0x06, 0x5B, 0x84, 0x43, 0x5C);
DEFINE_GUID(IID_ITfInputProcessorProfileMgr, 0x71C6E74C, 0x0F28, 0x11D8, 0xA8, 0x2A, 0x00, 0x06, 0x5B, 0x84, 0x43, 0x5C);
DEFINE_GUID(IID_ITfInputProcessorProfiles, 0x1F02B6C5, 0x7842, 0x4EE6, 0x8A, 0x0B, 0x9A, 0x24, 0x18, 0x3A, 0x95, 0xCA);
DEFINE_GUID(IID_ITfInsertAtSelection, 0x55CE16BA, 0x3014, 0x41C1, 0x9C, 0xEB, 0xFA, 0xDE, 0x14, 0x46, 0xAC, 0x6C);
DEFINE_GUID(IID_ITfIntegratableCandidateListUIElement, 0x5AB1D30C, 0x094D, 0x4C29, 0x8E, 0xA5, 0x0B, 0xF5, 0x9B, 0xE8, 0x7B, 0xF3);
DEFINE_GUID(IID_ITfKeyEventSink, 0xAA80E7F5, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfKeyTraceEventSink, 0x1CD4C13B, 0x1C36, 0x4191, 0xA7, 0x0A, 0x7F, 0x3E, 0x61, 0x1F, 0x36, 0x7D);
DEFINE_GUID(IID_ITfKeystrokeMgr, 0xAA80E7F0, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfKeystrokeMgr_P, 0x53FA1BEC, 0x5BE1, 0x458E, 0xAE, 0x70, 0xA9, 0xF1, 0xDC, 0x84, 0x3E, 0x81);
DEFINE_GUID(IID_ITfLMLattice, 0xD4236675, 0xA5BF, 0x4570, 0x9D, 0x42, 0x5D, 0x6D, 0x7B, 0x02, 0xD5, 0x9B);
DEFINE_GUID(IID_ITfLangBarEventSink, 0x18A4E900, 0xE0AE, 0x11D2, 0xAF, 0xDD, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfLangBarEventSink_P, 0x7A460360, 0xDA21, 0x4B09, 0xA8, 0xA0, 0x8A, 0x69, 0xE7, 0x28, 0xD8, 0x93);
DEFINE_GUID(IID_ITfLangBarItem, 0x73540D69, 0xEDEB, 0x4EE9, 0x96, 0xC9, 0x23, 0xAA, 0x30, 0xB2, 0x59, 0x16);
DEFINE_GUID(IID_ITfLangBarItemBalloon, 0x01C2D285, 0xD3C7, 0x4B7B, 0xB5, 0xB5, 0xD9, 0x74, 0x11, 0xD0, 0xC2, 0x83);
DEFINE_GUID(IID_ITfLangBarItemBitmap, 0x73830352, 0xD722, 0x4179, 0xAD, 0xA5, 0xF0, 0x45, 0xC9, 0x8D, 0xF3, 0x55);
DEFINE_GUID(IID_ITfLangBarItemBitmapButton, 0xA26A0525, 0x3FAE, 0x4FA0, 0x89, 0xEE, 0x88, 0xA9, 0x64, 0xF9, 0xF1, 0xB5);
DEFINE_GUID(IID_ITfLangBarItemButton, 0x28C7F1D0, 0xDE25, 0x11D2, 0xAF, 0xDD, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfLangBarItemMgr, 0xBA468C55, 0x9956, 0x4FB1, 0xA5, 0x9D, 0x52, 0xA7, 0xDD, 0x7C, 0xC6, 0xAA);
DEFINE_GUID(IID_ITfLangBarItemSink, 0x57DBE1A0, 0xDE25, 0x11D2, 0xAF, 0xDD, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfLangBarMgr, 0x87955690, 0xE627, 0x11D2, 0x8D, 0xDB, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfLangBarMgr_P, 0xD72C0FA9, 0xADD5, 0x4AF0, 0x87, 0x06, 0x4F, 0xA9, 0xAE, 0x3E, 0x2E, 0xFF);
DEFINE_GUID(IID_ITfLanguageProfileNotifySink, 0x43C9FE15, 0xF494, 0x4C17, 0x9D, 0xE2, 0xB8, 0xA4, 0xAC, 0x35, 0x0A, 0xA8);
DEFINE_GUID(IID_ITfMenu, 0x6F8A98E4, 0xAAA0, 0x4F15, 0x8C, 0x5B, 0x07, 0xE0, 0xDF, 0x0A, 0x3D, 0xD8);
DEFINE_GUID(IID_ITfMessagePump, 0x8F1B8AD8, 0x0B6B, 0x4874, 0x90, 0xC5, 0xBD, 0x76, 0x01, 0x1E, 0x8F, 0x7C);
DEFINE_GUID(IID_ITfMouseSink, 0xA1ADAAA2, 0x3A24, 0x449D, 0xAC, 0x96, 0x51, 0x83, 0xE7, 0xF5, 0xC2, 0x17);
DEFINE_GUID(IID_ITfMouseTracker, 0x09D146CD, 0xA544, 0x4132, 0x92, 0x5B, 0x7A, 0xFA, 0x8E, 0xF3, 0x22, 0xD0);
DEFINE_GUID(IID_ITfMouseTrackerACP, 0x3BDD78E2, 0xC16E, 0x47FD, 0xB8, 0x83, 0xCE, 0x6F, 0xAC, 0xC1, 0xA2, 0x08);
DEFINE_GUID(IID_ITfPersistentPropertyLoaderACP, 0x4EF89150, 0x0807, 0x11D3, 0x8D, 0xF0, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfProperty, 0xE2449660, 0x9542, 0x11D2, 0xBF, 0x46, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfPropertyStore, 0x6834B120, 0x88CB, 0x11D2, 0xBF, 0x45, 0x00, 0x10, 0x5A, 0x27, 0x99, 0xB5);
DEFINE_GUID(IID_ITfRange, 0xAA80E7FF, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfRangeACP, 0x057A6296, 0x029B, 0x4154, 0xB7, 0x9A, 0x0D, 0x46, 0x1D, 0x4E, 0xA9, 0x4C);
DEFINE_GUID(IID_ITfRangeBackup, 0x463A506D, 0x6992, 0x49D2, 0x9B, 0x88, 0x93, 0xD5, 0x5E, 0x70, 0xBB, 0x16);
DEFINE_GUID(IID_ITfReadOnlyProperty, 0x17D49A3D, 0xF8B8, 0x4B2F, 0xB2, 0x54, 0x52, 0x31, 0x9D, 0xD6, 0x4C, 0x53);
DEFINE_GUID(IID_ITfSource, 0x4EA48A35, 0x60AE, 0x446F, 0x8F, 0xD6, 0xE6, 0xA8, 0xD8, 0x24, 0x59, 0xF7);
DEFINE_GUID(IID_ITfSourceSingle, 0x73131F9C, 0x56A9, 0x49DD, 0xB0, 0xEE, 0xD0, 0x46, 0x63, 0x3F, 0x75, 0x28);
DEFINE_GUID(IID_ITfSysHookSink, 0x495388DA, 0x21A5, 0x4852, 0x8B, 0xB1, 0xED, 0x2F, 0x29, 0xDA, 0x8D, 0x60);
DEFINE_GUID(IID_ITfSystemDeviceTypeLangBarItem, 0x45672EB9, 0x9059, 0x46A2, 0x83, 0x8D, 0x45, 0x30, 0x35, 0x5F, 0x6A, 0x77);
DEFINE_GUID(IID_ITfSystemLangBarItem, 0x1E13E9EC, 0x6B33, 0x4D4A, 0xB5, 0xEB, 0x8A, 0x92, 0xF0, 0x29, 0xF3, 0x56);
DEFINE_GUID(IID_ITfSystemLangBarItemSink, 0x1449D9AB, 0x13CF, 0x4687, 0xAA, 0x3E, 0x8D, 0x8B, 0x18, 0x57, 0x43, 0x96);
DEFINE_GUID(IID_ITfSystemLangBarItemText, 0x5C4CE0E5, 0xBA49, 0x4B52, 0xAC, 0x6B, 0x3B, 0x39, 0x7B, 0x4F, 0x70, 0x1F);
DEFINE_GUID(IID_ITfTextEditSink, 0x8127D409, 0xCCD3, 0x4683, 0x96, 0x7A, 0xB4, 0x3D, 0x5B, 0x48, 0x2B, 0xF7);
DEFINE_GUID(IID_ITfTextInputProcessor, 0xAA80E7F7, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfTextLayoutSink, 0x2AF2D06A, 0xDD5B, 0x4927, 0xA0, 0xB4, 0x54, 0xF1, 0x9C, 0x91, 0xFA, 0xDE);
DEFINE_GUID(IID_ITfThreadFocusSink, 0xC0F1DB0C, 0x3A20, 0x405C, 0xA3, 0x03, 0x96, 0xB6, 0x01, 0x0A, 0x88, 0x5F);
DEFINE_GUID(IID_ITfThreadMgr, 0xAA80E801, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfThreadMgrEventSink, 0xAA80E80E, 0x2021, 0x11D2, 0x93, 0xE0, 0x00, 0x60, 0xB0, 0x67, 0xB8, 0x6E);
DEFINE_GUID(IID_ITfThreadMgrEx, 0x3E90ADE3, 0x7594, 0x4CB0, 0xBB, 0x58, 0x69, 0x62, 0x8F, 0x5F, 0x45, 0x8C);
DEFINE_GUID(IID_ITfThreadMgr_P, 0x7C6247A1, 0x2884, 0x4B7C, 0xAF, 0x24, 0xF1, 0x98, 0x04, 0x7A, 0xA7, 0x28);
DEFINE_GUID(IID_ITfTransitoryExtensionSink, 0xA615096F, 0x1C57, 0x4813, 0x8A, 0x15, 0x55, 0xEE, 0x6E, 0x5A, 0x83, 0x9C);
DEFINE_GUID(IID_ITfUIElement, 0xEA1EA137, 0x19DF, 0x11D7, 0xA6, 0xD2, 0x00, 0x06, 0x5B, 0x84, 0x43, 0x5C);
DEFINE_GUID(IID_ITfUIElementMgr, 0xEA1EA135, 0x19DF, 0x11D7, 0xA6, 0xD2, 0x00, 0x06, 0x5B, 0x84, 0x43, 0x5C);
DEFINE_GUID(IID_ITfUIElementSink, 0xEA1EA136, 0x19DF, 0x11D7, 0xA6, 0xD2, 0x00, 0x06, 0x5B, 0x84, 0x43, 0x5C);
DEFINE_GUID(IID_IThumbnailExtractor, 0x969DC708, 0x5C76, 0x11D1, 0x8D, 0x86, 0x00, 0x00, 0xF8, 0x04, 0xB0, 0x57);
DEFINE_GUID(IID_ITimeAndNoticeControl, 0xBC0BF6AE, 0x8878, 0x11D1, 0x83, 0xE9, 0x00, 0xC0, 0x4F, 0xC2, 0xC6, 0xD4);
DEFINE_GUID(IID_ITimer, 0x3050F360, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ITimerService, 0x3050F35F, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ITimerSink, 0x3050F361, 0x98B5, 0x11CF, 0xBB, 0x82, 0x00, 0xAA, 0x00, 0xBD, 0xCE, 0x0B);
DEFINE_GUID(IID_ITrackShellMenu, 0x8278F932, 0x2A3E, 0x11D2, 0x83, 0x8F, 0x00, 0xC0, 0x4F, 0xD9, 0x18, 0xD0);
DEFINE_GUID(IID_ITransferAdviseSink, 0xD594D0D8, 0x8DA7, 0x457B, 0xB3, 0xB4, 0xCE, 0x5D, 0xBA, 0xAC, 0x0B, 0x88);
DEFINE_GUID(IID_ITransferDestination, 0x48ADDD32, 0x3CA5, 0x4124, 0xAB, 0xE3, 0xB5, 0xA7, 0x25, 0x31, 0xB2, 0x07);
DEFINE_GUID(IID_ITransferProvider, 0xF174B783, 0x3F7F, 0x4D97, 0x9F, 0x17, 0xEA, 0x82, 0xFE, 0xC9, 0x3B, 0x4A);
DEFINE_GUID(IID_ITransferSource, 0x00ADB003, 0xBDE9, 0x45C6, 0x8E, 0x29, 0xD0, 0x9F, 0x93, 0x53, 0xE1, 0x08);
DEFINE_GUID(IID_ITransportCallback, 0x0DF2C7E1, 0x3435, 0x11D0, 0x81, 0xD0, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(IID_ITransportCallbackService, 0xCA30F3FF, 0xC9AC, 0x11D1, 0x9A, 0x3A, 0x00, 0xC0, 0x4F, 0xA3, 0x09, 0xD4);
DEFINE_GUID(IID_ITravelEntry, 0xF46EDB3B, 0xBC2F, 0x11D0, 0x94, 0x12, 0x00, 0xAA, 0x00, 0xA3, 0xEB, 0xD3);
DEFINE_GUID(IID_ITravelLog, 0x66A9CB08, 0x4802, 0x11D2, 0xA5, 0x61, 0x00, 0xA0, 0xC9, 0x2D, 0xBF, 0xE8);
DEFINE_GUID(IID_ITravelLogClient, 0x241C033E, 0xE659, 0x43DA, 0xAA, 0x4D, 0x40, 0x86, 0xDB, 0xC4, 0x75, 0x8D);
DEFINE_GUID(IID_ITrayPriv, 0x4622AD10, 0xFF23, 0x11D0, 0x8D, 0x34, 0x00, 0xA0, 0xC9, 0x0F, 0x27, 0x19);
DEFINE_GUID(IID_ITrayPriv2, 0x9E83C057, 0xFF23, 0x6823, 0x1F, 0x4F, 0xBF, 0xA3, 0x74, 0x61, 0xD4, 0x0A);
DEFINE_GUID(IID_ITuneRequest, 0x07DDC146, 0xFC3D, 0x11D2, 0x9D, 0x8C, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(IID_ITuner, 0x28C52640, 0x018A, 0x11D3, 0x9D, 0x8E, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(IID_ITunerCap, 0xE60DFA45, 0x8D56, 0x4E65, 0xA8, 0xAB, 0xD6, 0xBE, 0x94, 0x12, 0xC2, 0x49);
DEFINE_GUID(IID_ITuningSpace, 0x061C6E30, 0xE622, 0x11D2, 0x94, 0x93, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(IID_ITuningSpaceContainer, 0x5B692E84, 0xE2F1, 0x11D2, 0x94, 0x93, 0x00, 0xC0, 0x4F, 0x72, 0xD9, 0x80);
DEFINE_GUID(IID_ITuningSpaces, 0x901284E4, 0x33FE, 0x4B69, 0x8D, 0x63, 0x63, 0x4A, 0x59, 0x6F, 0x37, 0x56);
DEFINE_GUID(IID_ITypeChangeEvents, 0x00020410, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeComp, 0x00020403, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeFactory, 0x0000002E, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeInfo, 0x00020401, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeInfo2, 0x00020412, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeLib, 0x00020402, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeLib2, 0x00020411, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_ITypeMarshal, 0x0000002D, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IUIManagerEventSink, 0xCD91D690, 0xA7E8, 0x4265, 0x9B, 0x38, 0x8B, 0xB3, 0xBB, 0xAB, 0xA7, 0xDE);
DEFINE_GUID(IID_IUPnPNAT, 0xB171C812, 0xCC76, 0x485A, 0x94, 0xD8, 0xB6, 0xB3, 0xA2, 0x79, 0x4E, 0x99);
DEFINE_GUID(IID_IURLSearchHook, 0xAC60F6A0, 0x0FD9, 0x11D0, 0x99, 0xCB, 0x00, 0xC0, 0x4F, 0xD6, 0x44, 0x97);
DEFINE_GUID(IID_IURLSearchHook2, 0x5EE44DA4, 0x6D32, 0x46E3, 0x86, 0xBC, 0x07, 0x54, 0x0D, 0xED, 0xD0, 0xE0);
DEFINE_GUID(IID_IUniformResourceLocatorA, 0xFBF23B80, 0xE3F0, 0x101B, 0x84, 0x88, 0x00, 0xAA, 0x00, 0x3E, 0x56, 0xF8);
DEFINE_GUID(IID_IUniformResourceLocatorW, 0xCABB0DA0, 0xDA57, 0x11CF, 0x99, 0x74, 0x00, 0x20, 0xAF, 0xD7, 0x97, 0x62);
DEFINE_GUID(IID_IUnknown, 0x00000000, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IUpdate, 0x6A92B07A, 0xD821, 0x4682, 0xB4, 0x23, 0x5C, 0x80, 0x50, 0x22, 0xCC, 0x4D);
DEFINE_GUID(IID_IUpdateCollection, 0x07F7438C, 0x7709, 0x4CA5, 0xB5, 0x18, 0x91, 0x27, 0x92, 0x88, 0x13, 0x4E);
DEFINE_GUID(IID_IUpdateDownloadContent, 0x54A2CB2D, 0x9A0C, 0x48B6, 0x8A, 0x50, 0x9A, 0xBB, 0x69, 0xEE, 0x2D, 0x02);
DEFINE_GUID(IID_IUpdateDownloadContentCollection, 0xBC5513C8, 0xB3B8, 0x4BF7, 0xA4, 0xD4, 0x36, 0x1C, 0x0D, 0x8C, 0x88, 0xBA);
DEFINE_GUID(IID_IUpdateDownloadResult, 0xBF99AF76, 0xB575, 0x42AD, 0x8A, 0xA4, 0x33, 0xCB, 0xB5, 0x47, 0x7A, 0xF1);
DEFINE_GUID(IID_IUpdateDownloader, 0x68F1C6F9, 0x7ECC, 0x4666, 0xA4, 0x64, 0x24, 0x7F, 0xE1, 0x24, 0x96, 0xC3);
DEFINE_GUID(IID_IUpdateException, 0xA376DD5E, 0x09D4, 0x427F, 0xAF, 0x7C, 0xFE, 0xD5, 0xB6, 0xE1, 0xC1, 0xD6);
DEFINE_GUID(IID_IUpdateExceptionCollection, 0x503626A3, 0x8E14, 0x4729, 0x93, 0x55, 0x0F, 0xE6, 0x64, 0xBD, 0x23, 0x21);
DEFINE_GUID(IID_IUpdateHistoryEntry, 0xBE56A644, 0xAF0E, 0x4E0E, 0xA3, 0x11, 0xC1, 0xD8, 0xE6, 0x95, 0xCB, 0xFF);
DEFINE_GUID(IID_IUpdateHistoryEntryCollection, 0xA7F04F3C, 0xA290, 0x435B, 0xAA, 0xDF, 0xA1, 0x16, 0xC3, 0x35, 0x7A, 0x5C);
DEFINE_GUID(IID_IUpdateIdentity, 0x46297823, 0x9940, 0x4C09, 0xAE, 0xD9, 0xCD, 0x3E, 0xA6, 0xD0, 0x59, 0x68);
DEFINE_GUID(IID_IUpdateInstallationResult, 0xD940F0F8, 0x3CBB, 0x4FD0, 0x99, 0x3F, 0x47, 0x1E, 0x7F, 0x23, 0x28, 0xAD);
DEFINE_GUID(IID_IUpdateInstaller, 0x7B929C68, 0xCCDC, 0x4226, 0x96, 0xB1, 0x87, 0x24, 0x60, 0x0B, 0x54, 0xC2);
DEFINE_GUID(IID_IUpdateSearcher, 0x8F45ABF1, 0xF9AE, 0x4B95, 0xA9, 0x33, 0xF0, 0xF6, 0x6E, 0x50, 0x56, 0xEA);
DEFINE_GUID(IID_IUpdateSession, 0x816858A4, 0x260D, 0x4260, 0x93, 0x3A, 0x25, 0x85, 0xF1, 0xAB, 0xC7, 0x6B);
DEFINE_GUID(IID_IUri, 0xA39EE748, 0x6A27, 0x4817, 0xA6, 0xF2, 0x13, 0x91, 0x4B, 0xEF, 0x58, 0x90);
DEFINE_GUID(IID_IUriBuilder, 0x4221B2E1, 0x8955, 0x46C0, 0xBD, 0x5B, 0xDE, 0x98, 0x97, 0x56, 0x5D, 0xE7);
DEFINE_GUID(IID_IUriBuilderFactory, 0xE982CE48, 0x0B96, 0x440C, 0xBC, 0x37, 0x0C, 0x86, 0x9B, 0x27, 0xA2, 0x9E);
DEFINE_GUID(IID_IUriContainer, 0xA158A630, 0xED6F, 0x45FB, 0xB9, 0x87, 0xF6, 0x86, 0x76, 0xF5, 0x77, 0x52);
DEFINE_GUID(IID_IUrlHistoryNotify, 0xBC40BEC1, 0xC493, 0x11D0, 0x83, 0x1B, 0x00, 0xC0, 0x4F, 0xD5, 0xAE, 0x38);
DEFINE_GUID(IID_IUrlHistoryStg, 0x3C374A41, 0xBAE4, 0x11CF, 0xBF, 0x7D, 0x00, 0xAA, 0x00, 0x69, 0x46, 0xEE);
DEFINE_GUID(IID_IUrlHistoryStg2, 0xAFA0DC11, 0xC313, 0x11D0, 0x83, 0x1A, 0x00, 0xC0, 0x4F, 0xD5, 0xAE, 0x38);
DEFINE_GUID(IID_IUrlMon, 0x00000026, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IUserAssist, 0xDD313E05, 0xFEFF, 0x11D1, 0x8E, 0xCD, 0x00, 0x00, 0xF8, 0x7A, 0x47, 0x0C);
